# LRconfig.txt
###########################################################################
#              lumResponse Configuration File (vers.  2.2)                #
#                                                                         #
#     This file must be kept in the same directory as lumResponse.tcl     #
#     Set variables as indicated below to configure for                   #
#               Unix Xwindows or Windows,                                 #
#               Display size and colormap type.                           #
#               Directory for applications invoked.                       #
#     This file contains Tcl commands so preserve the # at the beginning  #
#     of the comment lines.                                               #
#                                                                         #              
#       Copyright:       Xray Imaging Research Laboratory                 #
#                               Henry Ford Health System                  #
#                               Detroit, MI                               #
#                                                                         #
#                        M.J Flynn,  6/99                                 #
#                                   12/99                                 #
#                                    6/01                                 #
#                        P. Tchou,   8/02                                 #
#                                   11/02                                 #
#                                   12/06                                 #
#                        M.J Flynn  10/08                                 #
#                        M.J Flynn  05/11                                 #
#                        M.J Flynn  11/13                                 #
#                        N.B Bevins 10/19                                 #
#                        N.B Bevins 04/20                                 #
###########################################################################
# Variable definitions that may need changing for different installations.
#
#
#**********************************************************************
#   ... Define platform as either 1 for Windows or 2 for Xwindows.
#
    set platform 1
#
#**********************************************************************
# Get the common paths.
#
source getInstalledPaths.txt
#
#**********************************************************************
#   ... Set the pixel pitch options (i.e. pixel size, mm)
set pitch(1)  0.165
set pitch(2)  0.210
set pitch(3)  0.230
set pitch(4)  0.270
set pitchNum  1
#
#**********************************************************************
#   ... Set the default LUTmode when LR is launched
#       options are 1786, 766, 256, 52, 18, 16, 11, or 1
#
set LUTmode 18
#
#**********************************************************************
#   ... Set the height and width for the test Image
#       along with the size of the gray level rectangle.
#		Also specify if the pattern should include the gray background
#
     set mmHeight 250  ;# mm dimension of large gray background region
     set mmWidth  250  ;# mm dimension of large gray background region
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
     set grayRegionSize  100.0  ;# variable gray target region size in mm
	 set grayBackground  0 ;# yes/no 1/0 for background region present
#
#**********************************************************************
#   ... Application windows are set using the "wm geometry"
#	command with coordinates specifies as +X+Y
#       relative to the upper left corner of the screen.
#	X and Y coordinates are in pixels as for a 1024 x 1280 display.
#	Dual monitor systems on NT will have large X values.
#
#
    set controlOffset +20+40    ;# Four step main control window
    set toolOffset    +5+5      ;# Test Tool, set to fill screen of interest
#
#       For windows systems with two monitors the screen width covers
#       both monitors. To position on the right monitor, set the 
#       offset slightly larger than the width of the left monitor.
#       The screenwidth should also be reduced to about .49
#
#**********************************************************************
#   ... Define the type of colormap. 
#       1 for new colormap, 0 for existing colormap.
#       A new map is generally preferred.
#       However, for Xwindows this may force undesirable changes
#       in non-active windows.
#
    set colormap 1
#
#   ... Note: These applications are intended for use with high
#             quality displays and will request use of 256 grey
#             levels.  This is handled well by display controllers
#             configured for True Color or by specialized 
#             medical imaging controllers such as those made by
#             Dome or Metheus.  For use with Xwindows or 256
#             pseudocolor controllers.
#
#**********************************************************************
#   ... The size of the windows is intended to be fixed such that 
#	  the user can not change it by dragging the corner. 
#	  This is done with the command: wm resizable 0 0
